subject_id,session_id,segment_idx,timestamp,alpha_power,beta_power,theta_power,gamma_power,disengaged,stimulus_type,task_difficulty,modality,predicted_proba,disengaged_label
S007,U0L23F7L,0,2025-03-21 15:00:00,0.7932,1.3366,0.9371,0.8623,0,Code-Along,Moderate,Async Video,0.20007139538382743,Engaged
S007,U0L23F7L,3,2025-03-21 15:00:30,0.7,1.5291,1.6527,0.4637,0,Code-Along,Moderate,Async Video,0.273912261493115,Engaged
S007,U0L23F7L,4,2025-03-21 15:00:40,1.3096,0.905,1.4313,0.6666,0,Code-Along,Moderate,Async Video,0.23224851669370794,Engaged
S007,U0L23F7L,5,2025-03-21 15:00:50,0.849,0.6999,1.1378,0.9084,0,Code-Along,Moderate,Async Video,0.164692839866329,Engaged
S007,U0L23F7L,8,2025-03-21 15:01:20,0.8009,1.3693,1.7847,0.8217,0,Code-Along,Moderate,Async Video,0.27945245832865195,Engaged
S007,U0L23F7L,11,2025-03-21 15:01:50,1.3795,0.5598,1.1906,1.0374,0,Code-Along,Moderate,Async Video,0.18874738615067801,Engaged
S007,U0L23F7L,12,2025-03-21 15:02:00,1.3064,1.2096,1.2568,0.8402,0,Code-Along,Moderate,Async Video,0.1852626127428928,Engaged
S007,U0L23F7L,13,2025-03-21 15:02:10,1.2796,1.3946,2.0707,0.9444,0,Code-Along,Moderate,Async Video,0.1452321568960265,Engaged
S007,U0L23F7L,16,2025-03-21 15:02:40,0.6339,0.8428,0.8981,0.9805,0,Code-Along,Moderate,Async Video,0.29303733755348554,Engaged
S007,U0L23F7L,17,2025-03-21 15:02:50,0.9049,1.2576,1.5627,1.0976,0,Code-Along,Moderate,Async Video,0.27157390300639095,Engaged
S007,U0L23F7L,18,2025-03-21 15:03:00,0.8385,1.2876,1.0402,0.5166,0,Code-Along,Moderate,Async Video,0.10440061152205588,Engaged
S007,U0L23F7L,19,2025-03-21 15:03:10,1.3095,1.1159,1.6348,1.5483,0,Code-Along,Moderate,Async Video,0.2481637624218256,Engaged
S007,U0L23F7L,20,2025-03-21 15:03:20,0.8531,1.2935,1.3907,0.7871,0,Code-Along,Moderate,Async Video,0.30954012039721046,Engaged
S007,U0L23F7L,21,2025-03-21 15:03:30,0.8534,1.2025,0.9609,0.6167,0,Code-Along,Moderate,Async Video,0.1027819146502515,Engaged
S007,U0L23F7L,22,2025-03-21 15:03:40,0.7545,0.7833,1.3871,0.4274,0,Code-Along,Moderate,Async Video,0.19474685298118918,Engaged
S007,U0L23F7L,23,2025-03-21 15:03:50,0.9448,1.0712,1.3263,0.812,0,Code-Along,Moderate,Async Video,0.12332524565821407,Engaged
S007,U0L23F7L,25,2025-03-21 15:04:10,1.2093,0.7779,2.0484,0.5767,0,Code-Along,Moderate,Async Video,0.14608024141583037,Engaged
S007,U0L23F7L,27,2025-03-21 15:04:30,1.1986,1.1429,1.5601,1.2901,0,Code-Along,Moderate,Async Video,0.2405946656890499,Engaged
S007,U0L23F7L,29,2025-03-21 15:04:50,0.6227,0.8889,1.1435,0.5077,0,Code-Along,Moderate,Async Video,0.2553981456078854,Engaged
S007,U0L23F7L,30,2025-03-21 15:05:00,1.4763,0.8724,1.2696,0.6744,0,Code-Along,Moderate,Async Video,0.3722550868787573,Engaged
S007,U0L23F7L,31,2025-03-21 15:05:10,0.8003,1.1458,0.864,0.5637,0,Code-Along,Moderate,Async Video,0.17246080098306626,Engaged
S007,U0L23F7L,32,2025-03-21 15:05:20,1.1802,1.1404,0.9247,0.7101,0,Code-Along,Moderate,Async Video,0.10371312921789094,Engaged
S007,U0L23F7L,33,2025-03-21 15:05:30,0.8734,1.0971,0.7768,0.6951,0,Code-Along,Moderate,Async Video,0.13818252383358348,Engaged
S007,U0L23F7L,34,2025-03-21 15:05:40,1.5465,1.2413,1.4892,1.1675,0,Code-Along,Moderate,Async Video,0.29966572766903216,Engaged
S007,U0L23F7L,36,2025-03-21 15:06:00,0.7998,1.1348,0.9248,0.7165,0,Code-Along,Moderate,Async Video,0.1919151682267607,Engaged
S007,U0L23F7L,37,2025-03-21 15:06:10,0.9661,0.879,1.1485,1.076,0,Code-Along,Moderate,Async Video,0.2856912853304684,Engaged
S007,U0L23F7L,38,2025-03-21 15:06:20,0.6899,1.5368,1.434,0.6737,0,Code-Along,Moderate,Async Video,0.3015609663232134,Engaged
S007,U0L23F7L,39,2025-03-21 15:06:30,0.9316,1.1975,1.2018,0.9733,0,Code-Along,Moderate,Async Video,0.09280550051986565,Engaged
S007,U0L23F7L,40,2025-03-21 15:06:40,1.091,1.0938,1.2202,0.8528,0,Code-Along,Moderate,Async Video,0.14348944937473423,Engaged
S007,U0L23F7L,41,2025-03-21 15:06:50,1.0424,0.9397,1.3648,1.1948,0,Code-Along,Moderate,Async Video,0.29167810170618225,Engaged
S007,U0L23F7L,42,2025-03-21 15:07:00,1.1684,1.1028,1.2519,1.0375,0,Code-Along,Moderate,Async Video,0.11344620182243924,Engaged
S007,U0L23F7L,45,2025-03-21 15:07:30,0.7311,1.107,1.197,0.846,0,Code-Along,Moderate,Async Video,0.28606261223509466,Engaged
S007,U0L23F7L,46,2025-03-21 15:07:40,0.7219,1.2165,1.2395,1.9074,0,Code-Along,Moderate,Async Video,0.2837940228027311,Engaged
